LT_5L1_VALUE,MODBUS TCP/IP,3x,1,Значение в инженерных единицах
LT_5L1_ALARM,MODBUS TCP/IP,3x,3,Авария
LT_5L1_QUALITY,MODBUS TCP/IP,3x,4,Качество сигнала
LT_5L1_SIGN,MODBUS TCP/IP,3x,5,Сигнализация
LZT_5L10_1_VALUE,MODBUS TCP/IP,3x,6,Значение в инженерных единицах
LZT_5L10_1_ALARM,MODBUS TCP/IP,3x,8,Авария
LZT_5L10_1_QUALITY,MODBUS TCP/IP,3x,9,Качество сигнала
LZT_5L10_1_SIGN,MODBUS TCP/IP,3x,10,Сигнализация
LZT_5L10_2_VALUE,MODBUS TCP/IP,3x,11,Значение в инженерных единицах
LZT_5L10_2_ALARM,MODBUS TCP/IP,3x,13,Авария
LZT_5L10_2_QUALITY,MODBUS TCP/IP,3x,14,Качество сигнала
LZT_5L10_2_SIGN,MODBUS TCP/IP,3x,15,Сигнализация
TZT_5T10_1_VALUE,MODBUS TCP/IP,3x,16,Значение в инженерных единицах
TZT_5T10_1_ALARM,MODBUS TCP/IP,3x,18,Авария
TZT_5T10_1_QUALITY,MODBUS TCP/IP,3x,19,Качество сигнала
TZT_5T10_1_SIGN,MODBUS TCP/IP,3x,20,Сигнализация
TZT_5T10_2_VALUE,MODBUS TCP/IP,3x,21,Значение в инженерных единицах
TZT_5T10_2_ALARM,MODBUS TCP/IP,3x,23,Авария
TZT_5T10_2_QUALITY,MODBUS TCP/IP,3x,24,Качество сигнала
TZT_5T10_2_SIGN,MODBUS TCP/IP,3x,25,Сигнализация
PZT_5P12_1_VALUE,MODBUS TCP/IP,3x,26,Значение в инженерных единицах
PZT_5P12_1_ALARM,MODBUS TCP/IP,3x,28,Авария
PZT_5P12_1_QUALITY,MODBUS TCP/IP,3x,29,Качество сигнала
PZT_5P12_1_SIGN,MODBUS TCP/IP,3x,30,Сигнализация
PZT_5P12_2_VALUE,MODBUS TCP/IP,3x,31,Значение в инженерных единицах
PZT_5P12_2_ALARM,MODBUS TCP/IP,3x,33,Авария
PZT_5P12_2_QUALITY,MODBUS TCP/IP,3x,34,Качество сигнала
PZT_5P12_2_SIGN,MODBUS TCP/IP,3x,35,Сигнализация
LZT_5L11_1_VALUE,MODBUS TCP/IP,3x,36,Значение в инженерных единицах
LZT_5L11_1_ALARM,MODBUS TCP/IP,3x,38,Авария
LZT_5L11_1_QUALITY,MODBUS TCP/IP,3x,39,Качество сигнала
LZT_5L11_1_SIGN,MODBUS TCP/IP,3x,40,Сигнализация
LZT_5L11_2_VALUE,MODBUS TCP/IP,3x,41,Значение в инженерных единицах
LZT_5L11_2_ALARM,MODBUS TCP/IP,3x,43,Авария
LZT_5L11_2_QUALITY,MODBUS TCP/IP,3x,44,Качество сигнала
LZT_5L11_2_SIGN,MODBUS TCP/IP,3x,45,Сигнализация
TZT_5T11_1_VALUE,MODBUS TCP/IP,3x,46,Значение в инженерных единицах
TZT_5T11_1_ALARM,MODBUS TCP/IP,3x,48,Авария
TZT_5T11_1_QUALITY,MODBUS TCP/IP,3x,49,Качество сигнала
TZT_5T11_1_SIGN,MODBUS TCP/IP,3x,50,Сигнализация
TZT_5T11_2_VALUE,MODBUS TCP/IP,3x,51,Значение в инженерных единицах
TZT_5T11_2_ALARM,MODBUS TCP/IP,3x,53,Авария
TZT_5T11_2_QUALITY,MODBUS TCP/IP,3x,54,Качество сигнала
TZT_5T11_2_SIGN,MODBUS TCP/IP,3x,55,Сигнализация
PZT_5P13_1_VALUE,MODBUS TCP/IP,3x,56,Значение в инженерных единицах
PZT_5P13_1_ALARM,MODBUS TCP/IP,3x,58,Авария
PZT_5P13_1_QUALITY,MODBUS TCP/IP,3x,59,Качество сигнала
PZT_5P13_1_SIGN,MODBUS TCP/IP,3x,60,Сигнализация
PZT_5P13_2_VALUE,MODBUS TCP/IP,3x,61,Значение в инженерных единицах
PZT_5P13_2_ALARM,MODBUS TCP/IP,3x,63,Авария
PZT_5P13_2_QUALITY,MODBUS TCP/IP,3x,64,Качество сигнала
PZT_5P13_2_SIGN,MODBUS TCP/IP,3x,65,Сигнализация
LZT_5L12_1_VALUE,MODBUS TCP/IP,3x,66,Значение в инженерных единицах
LZT_5L12_1_ALARM,MODBUS TCP/IP,3x,68,Авария
LZT_5L12_1_QUALITY,MODBUS TCP/IP,3x,69,Качество сигнала
LZT_5L12_1_SIGN,MODBUS TCP/IP,3x,70,Сигнализация
LZT_5L12_2_VALUE,MODBUS TCP/IP,3x,71,Значение в инженерных единицах
LZT_5L12_2_ALARM,MODBUS TCP/IP,3x,73,Авария
LZT_5L12_2_QUALITY,MODBUS TCP/IP,3x,74,Качество сигнала
LZT_5L12_2_SIGN,MODBUS TCP/IP,3x,75,Сигнализация
TZT_5T12_1_VALUE,MODBUS TCP/IP,3x,76,Значение в инженерных единицах
TZT_5T12_1_ALARM,MODBUS TCP/IP,3x,78,Авария
TZT_5T12_1_QUALITY,MODBUS TCP/IP,3x,79,Качество сигнала
TZT_5T12_1_SIGN,MODBUS TCP/IP,3x,80,Сигнализация
TZT_5T12_2_VALUE,MODBUS TCP/IP,3x,81,Значение в инженерных единицах
TZT_5T12_2_ALARM,MODBUS TCP/IP,3x,83,Авария
TZT_5T12_2_QUALITY,MODBUS TCP/IP,3x,84,Качество сигнала
TZT_5T12_2_SIGN,MODBUS TCP/IP,3x,85,Сигнализация
PZT_5P14_1_VALUE,MODBUS TCP/IP,3x,86,Значение в инженерных единицах
PZT_5P14_1_ALARM,MODBUS TCP/IP,3x,88,Авария
PZT_5P14_1_QUALITY,MODBUS TCP/IP,3x,89,Качество сигнала
PZT_5P14_1_SIGN,MODBUS TCP/IP,3x,90,Сигнализация
PZT_5P14_2_VALUE,MODBUS TCP/IP,3x,91,Значение в инженерных единицах
PZT_5P14_2_ALARM,MODBUS TCP/IP,3x,93,Авария
PZT_5P14_2_QUALITY,MODBUS TCP/IP,3x,94,Качество сигнала
PZT_5P14_2_SIGN,MODBUS TCP/IP,3x,95,Сигнализация
LZT_5L13_1_VALUE,MODBUS TCP/IP,3x,96,Значение в инженерных единицах
LZT_5L13_1_ALARM,MODBUS TCP/IP,3x,98,Авария
LZT_5L13_1_QUALITY,MODBUS TCP/IP,3x,99,Качество сигнала
LZT_5L13_1_SIGN,MODBUS TCP/IP,3x,100,Сигнализация
LZT_5L13_2_VALUE,MODBUS TCP/IP,3x,101,Значение в инженерных единицах
LZT_5L13_2_ALARM,MODBUS TCP/IP,3x,103,Авария
LZT_5L13_2_QUALITY,MODBUS TCP/IP,3x,104,Качество сигнала
LZT_5L13_2_SIGN,MODBUS TCP/IP,3x,105,Сигнализация
TZT_5T13_1_VALUE,MODBUS TCP/IP,3x,106,Значение в инженерных единицах
TZT_5T13_1_ALARM,MODBUS TCP/IP,3x,108,Авария
TZT_5T13_1_QUALITY,MODBUS TCP/IP,3x,109,Качество сигнала
TZT_5T13_1_SIGN,MODBUS TCP/IP,3x,110,Сигнализация
TZT_5T13_2_VALUE,MODBUS TCP/IP,3x,111,Значение в инженерных единицах
TZT_5T13_2_ALARM,MODBUS TCP/IP,3x,113,Авария
TZT_5T13_2_QUALITY,MODBUS TCP/IP,3x,114,Качество сигнала
TZT_5T13_2_SIGN,MODBUS TCP/IP,3x,115,Сигнализация
PZT_5P15_1_VALUE,MODBUS TCP/IP,3x,116,Значение в инженерных единицах
PZT_5P15_1_ALARM,MODBUS TCP/IP,3x,118,Авария
PZT_5P15_1_QUALITY,MODBUS TCP/IP,3x,119,Качество сигнала
PZT_5P15_1_SIGN,MODBUS TCP/IP,3x,120,Сигнализация
PZT_5P15_2_VALUE,MODBUS TCP/IP,3x,121,Значение в инженерных единицах
PZT_5P15_2_ALARM,MODBUS TCP/IP,3x,123,Авария
PZT_5P15_2_QUALITY,MODBUS TCP/IP,3x,124,Качество сигнала
PZT_5P15_2_SIGN,MODBUS TCP/IP,3x,125,Сигнализация
LT_5L2_VALUE,MODBUS TCP/IP,3x,126,Значение в инженерных единицах
LT_5L2_ALARM,MODBUS TCP/IP,3x,128,Авария
LT_5L2_QUALITY,MODBUS TCP/IP,3x,129,Качество сигнала
LT_5L2_SIGN,MODBUS TCP/IP,3x,130,Сигнализация
LT_5L3_VALUE,MODBUS TCP/IP,3x,131,Значение в инженерных единицах
LT_5L3_ALARM,MODBUS TCP/IP,3x,133,Авария
LT_5L3_QUALITY,MODBUS TCP/IP,3x,134,Качество сигнала
LT_5L3_SIGN,MODBUS TCP/IP,3x,135,Сигнализация
LT_5L4_VALUE,MODBUS TCP/IP,3x,136,Значение в инженерных единицах
LT_5L4_ALARM,MODBUS TCP/IP,3x,138,Авария
LT_5L4_QUALITY,MODBUS TCP/IP,3x,139,Качество сигнала
LT_5L4_SIGN,MODBUS TCP/IP,3x,140,Сигнализация
PZT_5P10_1_VALUE,MODBUS TCP/IP,3x,141,Значение в инженерных единицах
PZT_5P10_1_ALARM,MODBUS TCP/IP,3x,143,Авария
PZT_5P10_1_QUALITY,MODBUS TCP/IP,3x,144,Качество сигнала
PZT_5P10_1_SIGN,MODBUS TCP/IP,3x,145,Сигнализация
PZT_5P10_2_VALUE,MODBUS TCP/IP,3x,146,Значение в инженерных единицах
PZT_5P10_2_ALARM,MODBUS TCP/IP,3x,148,Авария
PZT_5P10_2_QUALITY,MODBUS TCP/IP,3x,149,Качество сигнала
PZT_5P10_2_SIGN,MODBUS TCP/IP,3x,150,Сигнализация
PZT_5P11_1_VALUE,MODBUS TCP/IP,3x,151,Значение в инженерных единицах
PZT_5P11_1_ALARM,MODBUS TCP/IP,3x,153,Авария
PZT_5P11_1_QUALITY,MODBUS TCP/IP,3x,154,Качество сигнала
PZT_5P11_1_SIGN,MODBUS TCP/IP,3x,155,Сигнализация
PZT_5P11_2_VALUE,MODBUS TCP/IP,3x,156,Значение в инженерных единицах
PZT_5P11_2_ALARM,MODBUS TCP/IP,3x,158,Авария
PZT_5P11_2_QUALITY,MODBUS TCP/IP,3x,159,Качество сигнала
PZT_5P11_2_SIGN,MODBUS TCP/IP,3x,160,Сигнализация
