AI(PAZ),AI,DI,DI (PAZ),VALVE,,PUMP,Нет сигнала,,,Исправить,,Диагностика. Нет сигналов
Objects.AI.QZT_2_2Q1,Objects.AI.FT_2F3,Objects.DI.LS_2L29_P2_max,Objects.DI.PZS_7P5_double,Objects.VALVE.V_2kshe10,ШС15.1,Objects.PUMP.DN2_pump,2kshe100,Objects.VALVE.V_2kshe100,1,Из шкафа 7-ШС10.1 удалить аналоговый датчик LS-25L4 (Этот датчик дискретный и находится в шкафу 7-ШС12.1),Куприянов,ШС7-РСУ Модули центрального процессора CU 00 151
Objects.AI.QZT_2_2Q2,Objects.AI.FT_2F4,Objects.DI.LS_2L27_P1_max,Objects.DI.PZS_7P4_double,Objects.VALVE.V_2kshe135,Objects.VALVE.V_15zpe5,Objects.PUMP.N0_1_pump,M005,,2,В шкафу 7-ШС9.1 изменить тип сигнала LS-25L3 с аналогового на дискретный,Брусницын,
Objects.AI.QZT_2_2Q3,Objects.AI.LT_2L2,Objects.DI.bat_7SHS1_1_low,Objects.DI.LZS_8L21_double,Objects.VALVE.V_2kshe15,Objects.VALVE.V_15kshe2,Objects.PUMP.N0_2_pump,M006,,3,В шкафу 7-ШС4.1 убрать сигнал FI-4F4 (вторичный показывающий прибор по месту),Брусницын,
Objects.AI.QZT_2_2Q4,Objects.AI.LT_2L10,Objects.DI.bat_7SHS1_1_status,Objects.DI.LZS_8L23_double,Objects.VALVE.V_2zpe40,Objects.VALVE.V_15kshe21,Objects.PUMP.DN1_pump,M007,,4,В шкафу 7-ПАЗ.1 изменить тип сигнала LZT-2L23/1 и LZT-2L23/2 с аналогового на дискретный ,Брусницын,
Objects.AI.QZT_3Q3,Objects.AI.TT_2T1,Objects.DI.LS_2L24,Objects.DI.LZS_12L21_double,Objects.VALVE.V_2zpe105,ШС13.1,Objects.PUMP.M003_motor,M012,,5,В шкафу 7-ШС24.1 нет сигналов управления клапаном 24кшэ8,Гусев,
Objects.AI.QZT_3Q4,Objects.AI.TT_2T6,Objects.DI.LS_2L26,Objects.DI.LZS_12L25_double,Objects.VALVE.V_2zpe111,Objects.VALVE.V_13kshe100,Objects.PUMP.M004_motor,M013,,6,В шкафу 7-ШС15.1 изменить тип сигнала PT-15P7 с дискретного на аналоговый,Ларигин,
Objects.AI.QZT_3Q5,Objects.AI.LT_2L1,Objects.DI.LS_2L28,Objects.DI.LZS_12L26_double,Objects.VALVE.V_2zpe117,Objects.VALVE.V_13vre13,Objects.PUMP.DN3_pump,M014,,7,"В шкаф  ПАЗ.3 добавить два аналоговых сигнала LZT-17L20/1, LZT-17L20/2",Брусницын,
Objects.AI.QZT_6Q4,Objects.AI.LT_2L6,Objects.DI.LS_25L1,Objects.DI.PZS_17P23_double,Objects.VALVE.V_2zpe119,ШС17.1,Objects.PUMP.NO1_pump,M015,,8,"В Шкафу ПАЗ.2 сигнал LZS_13L6_1 и LZS_13L6_2 аналоговый сигнал, в рабочей документации дискретный ",Брусницын,
Objects.AI.QZT_7Q34_double,Objects.AI.LT_2L7,Objects.DI.TE_2T11,Objects.DI.PZS_18P5_double,Objects.VALVE.V_2zpe125,Objects.VALVE.V_17kshe100,Objects.PUMP.NDG1_1_pump,ДН4,,9,"В Шкафу ПАЗ.2 сигнал LZS_13L23_1 и LZS_13L23_2 аналоговый сигнал, в рабочей документации дискретный ",Брусницын,
Objects.AI.QZT_13Q20,Objects.AI.LT_2L12,Objects.DI.PS_2P9,Objects.DI.PZS_18P4_double,Objects.VALVE.V_2zpe41,Objects.VALVE.V_17kshe2,Objects.PUMP.NO2_pump,2zpv12,Objects.VALVE.V_2zpv12,10,"В шкафу 7-ШС23.1 сигнал PS_23P11, PS_23P18, PS_23P19 аналоги, в рабочей документации дискретный сигнал",,
Objects.AI.QZT_14Q3,Objects.AI.QT_2Q2_pH,Objects.DI.PS_2P8,Objects.DI.LZS_19L21_double,Objects.VALVE.V_2kshe105,Objects.VALVE.V_17kshe5,Objects.PUMP.NDG1_2_pump,,,11,В шкафу 7-ШС2.1 нет аналогового сигнала LT-2L9,Ларигин,
Objects.AI.QZT_14Q4,Objects.AI.TT_2T8,Objects.DI.bat_7SHS2_1_low,Objects.DI.LZS_19L23_double,Objects.VALVE.V_2zpe39,ШС18.1,Objects.PUMP.ND1_1_pump,7-ШС3.1,,12,В шкафу 7-ШС5.1 нет сигнала DI XS_Нм2/1 с кнопочного поста промывки,,
Objects.AI.QZT_14Q5,Objects.AI.FT_3F1,Objects.DI.bat_7SHS2_1_status,Objects.DI.LZS_19L25_double,Objects.VALVE.V_2zpe106,Objects.VALVE.V_18kshe2,Objects.PUMP.ND2_1_pump,2L30,Objects.DI.LS_2L30_lvl,13,Нет сигнала LT-2L9. Датчик LT-2L10 (подключен к 7-ШС1.1) и LT_2L9 по рабочей документации подключаются к 7-ШС2.1,,
Objects.AI.QZT_17Q4,Objects.AI.LT_3L1,Objects.DI.bat_7SHS3_1_low,Objects.DI.LZS_19L27_double,Objects.VALVE.V_2zpe112,Objects.VALVE.V_18kshe21,Objects.PUMP.ND2_2_pump,3zpe15,Objects.VALVE.V_3zpe15,,,,
Objects.AI.QZT_18Q3,Objects.AI.PDT_3P16,Objects.DI.bat_7SHS3_1_staus,Objects.DI.LZS_23L21_double,Objects.VALVE.V_2zpe118,Objects.VALVE.V_18kshe5,Objects.PUMP.Hot1_pump,3кшэ7,Objects.VALVE.V_3kshe7,,,,
Objects.AI.QZT_18Q4,Objects.AI.LT_3L2,Objects.DI.bat_7SHS5_1_low,Objects.DI.LZS_23L25_double,Objects.VALVE.V_2zpe120,ШС19.1,Objects.PUMP.ND3_1_pump,3кшэ8,Objects.VALVE.V_3kshe8,,,,
Objects.AI.QZT_3Q2_double,Objects.AI.LT_3L3,Objects.DI.bat_7SHS5_1_status,Objects.DI.LZS_23L26_double,Objects.VALVE.V_2zpe126,Objects.VALVE.V_19kshe100,Objects.PUMP.ND3_2_pump,3кшэ9,Objects.VALVE.V_3kshe9,Узел флатации,,,
Objects.AI.QZT_14Q2_double,Objects.AI.LT_3L4,Objects.DI.bat_7SHS15_1_low,Objects.DI.PZS_24P20_double,Objects.VALVE.V_2zpe38,Objects.VALVE.V_19kshe102,Objects.PUMP.ND3_3_pump,3кшэ12,Objects.VALVE.V_3kshe12,,Н51/1,,
Objects.AI.TZT_2T20_double,Objects.AI.FT_3F7,Objects.DI.bat_7SHS15_1_status,Objects.DI.PZS_24P21_double,Objects.VALVE.V_2zpe18,Objects.VALVE.V_19kshe103,Objects.PUMP.N5_1_pump,3кшэ13,Objects.VALVE.V_3kshe13,,Н51/2,,
Objects.AI.TZT_13T20_double,Objects.AI.FT_3F8,Objects.DI.bat_7SHS4_1_status,Objects.DI.PZS_24P22_double,Objects.VALVE.V_2zpe19,Objects.VALVE.V_19kshe105,Objects.PUMP.N6_1_pump,7-ШС4.1,,ШУ-Ф1,FT-2F1,,
Objects.AI.LZS_2L33_double,Objects.AI.FT_3F9,Objects.DI.bat_7SHS4_1_low,Objects.DI.PZS_24P23_double,Objects.VALVE.V_2zpe20,Objects.VALVE.V_19kshe106,Objects.PUMP.N7_1_pump,4кшэ2,Objects.VALVE.V_4kshe2,ШУ-Ф1,2зпэ22,DI/DO,
Objects.AI.LZS_2L34_double,Objects.AI.QT_3Q1_pH,Objects.DI.but_7SHS4_1_failure_stop,Objects.DI.PZS_24P24_double,Objects.VALVE.V_2zpe21,Objects.VALVE.V_19kshe108,Objects.PUMP.V3_1_motor,4зпэ5,Objects.VALVE.V_4zpe5,ШУ-Ф1,2зпэ36,DI/DO,
Objects.AI.QZT_2Q21_A_double,Objects.AI.FT_5F1,Objects.DI.bat_7SHS6_1_low,Objects.DI.PZS_24P26_double,Objects.VALVE.V_2zpe136,ШС20.1,Objects.PUMP.ND8_1_pump,4кшэ21,Objects.VALVE.V_4kshe21,ШУ-Ф1,2эк1,Питание,
Objects.AI.QZT_2Q21_B_double,Objects.AI.FT_5F2,Objects.DI.bat_7SHS6_1_status,Objects.DI.PZS_24P27_double,Objects.VALVE.V_2zpe138,Objects.VALVE.V_20kshe2,Objects.PUMP.N10_1_pump,Мешалка Ем1/1,,ШУ-Ф1,TE-2T9,,
Objects.AI.LZS_2L32_double,Objects.AI.LT_5L1,Objects.DI.bat_7SHS7_1_low,Objects.DI.PZS_24P28_double,Objects.VALVE.V_2zpe137,Objects.VALVE.V_20kshe21,Objects.PUMP.NM2_1_pump,7-ШС5.1,,ШУ-Ф1,LS-2L5,DI,
Objects.AI.LZT_2L21_double,Objects.AI.LT_5L3_min,Objects.DI.bat_7SHS7_1_status,Objects.DI.PZS_24P29_double,Objects.VALVE.V_2zpe139,ШС21.1,Objects.PUMP.EM2_1_motor,,,ШУ-Ф1,PS-2P29,DI,
Objects.AI.LZT_2L20_double,Objects.AI.TT_5T1,Objects.DI.bat_7SHS8_1_low,Objects.DI.PZS_24P30_double,Objects.VALVE.V_2kshe2,Objects.VALVE.V_21kshe100,Objects.PUMP.N31_2_pump,7-ШС6.1,,ШУ-Ф1,LT-2L3,AI,
Objects.AI.LZT_2L25_double,Objects.AI.TT_5T2,Objects.DI.bat_7SHS8_1_status,Objects.DI.PZS_24P31_double,Objects.VALVE.V_2kshe3,Objects.VALVE.V_21kshe101,Objects.PUMP.N32_2_pump,6кшэ5,Objects.VALVE.V_6kshe5,ШУ-Ф1,FT-2F1,AI,
Objects.AI.PZT_2P23_double,Objects.AI.QT_5Q1_electrical_conductivity,Objects.DI.LS_8L13_leak,Objects.DI.PZS_3P11_double,Objects.VALVE.V_2kshe4,ШС23.1,Objects.PUMP.NM1_2_pump,6кшэ2,Objects.VALVE.V_6kshe2,ШУ-Ф1,QT-2Q1,AI,
Objects.AI.LZS_2L23_double,Objects.AI.PT_5P4,Objects.DI.LS_8L14_leak,Objects.DI.PZS_3P12_double,Objects.VALVE.V_2kshe5,Objects.VALVE.V_23kshv2,Objects.PUMP.ND9_2_pump,6кшэ100,Objects.VALVE.V_6kshe100,ШУ-Ф1,2зпэ24,DI/DO,
Objects.AI.PZT_2P20_double,Objects.AI.PT_5P5,Objects.DI.LS_8L15_leak,Objects.DI.PZS_3P18_double,Objects.VALVE.V_2kshe1,Objects.VALVE.V_23kpv200,Objects.PUMP.EM1_2_motor,PZS 6P23_1/2,,ШУ-Ф1,2зпэ25,DI/DO,
Objects.AI.LZT_3L6_double,Objects.AI.PT_5P6,Objects.DI.LS_8L16_leak,Objects.DI.PZS_21P16_double,Objects.VALVE.V_2kshe6,Objects.VALVE.V_23kpv201,Objects.PUMP.N31_1_pump,7-ШС7.1,,ШУ-Ф1,2зпэ26,DI/DO,
Objects.AI.LZT_3L7_double,Objects.AI.PT_5P10,Objects.DI.LS_8L17_leak,,Objects.VALVE.V_2zpe102,Objects.VALVE.V_23kpv202,Objects.PUMP.N32_1_pump,7кшэ5,Objects.VALVE.V_7kshe5,ШУ-Ф1,2зпэ27,DI/DO,
Objects.AI.LZT_3L8_double,Objects.AI.PT_5P11,Objects.DI.PS_8P9_pressure_diff,,Objects.VALVE.V_2zpe103,Objects.VALVE.V_23kpv203,Objects.PUMP.NM1_1_pump,7кшэ21,Objects.VALVE.V_7kshe21,ШУ-Ф1,2зпэ28,,
Objects.AI.LZT_3L9_double,Objects.AI.QT_15Q1_electrical_conductivity,Objects.DI.PS_8P10_pressure_diff,,Objects.VALVE.V_2kshe12,Objects.VALVE.V_23kpv204,Objects.PUMP.ND9_1_pump,PZS_7P4_1/2,,ШУ-Ф1,2зпэ29,,
Objects.AI.PZT_4P15_double,Objects.AI.FT_15F1,Objects.DI.PS_8P11_pressure_diff,,Objects.VALVE.V_3zpe14,Objects.VALVE.V_23kpv205,Objects.PUMP.N11_2_pump,PZS_7P5_1/2,,ШУ-Ф1,"LE-2L11(a,b,c)",DI,
Objects.AI.PZT_4P16_double,Objects.AI.QT_15Q2_electrical_conductivity,Objects.DI.PS_8P12_pressure_diff,,Objects.VALVE.V_3zpe17,Objects.VALVE.V_23kshv200,Objects.PUMP.NM3_1_pump,7-ШС8.1,,ШУ-Ф1,LS-2L13,DI,
Objects.AI.QZT_4Q3_double,Objects.AI.FT_15F2,Objects.DI.PDS_8P32_pressure_diff,,Objects.VALVE.V_3zpe10,Objects.VALVE.V_23kshv100,Objects.PUMP.N11_1_pump,8кшэ100,Objects.VALVE.V_8kshe100,ШУ-Ф1,LS-2L14,DI,
Objects.AI.PZT_6P20_double,Objects.AI.FT_15F3,Objects.DI.PDS_8P33_pressure_diff,,Objects.VALVE.V_3kshe1_1,Objects.VALVE.V_23kshv101,Objects.PUMP.EM3_1_motor,8кшэ103,Objects.VALVE.V_8kshe103,ШУ-Ф1,LS-2L15,DI,
Objects.AI.PZT_6P21_double,Objects.AI.LT_15L4,Objects.DI.LS_8L30_high_lvl,,Objects.VALVE.V_3kshe2_1,ШС24.1,Objects.PUMP.N12_1_pump,8кшэ102,Objects.VALVE.V_8kshe102,ШУ-Ф2,2зпэ23,DI/DO,
Objects.AI.QZT_6Q21_double,Objects.AI.PT_15P13,Objects.DI.LS_8L31_low_lvl,,Objects.VALVE.V_3kshe3_1,Objects.VALVE.V_24kshe1,Objects.PUMP.N12_2_pump,8кшэ105,Objects.VALVE.V_8kshe105,ШУ-Ф2,2зпэ37,DI/DO,
Objects.AI.QZT_6Q20_double,Objects.AI.PT_15P17,Objects.DI.bat_7SHS9_1_low,,Objects.VALVE.V_3zpe4_1,Objects.VALVE.V_24kshe3,Objects.PUMP.N13_1_pump,8кшэ106,Objects.VALVE.V_8kshe106,ШУ-Ф2,2эк2,Питание,
Objects.AI.LZT_6L20_double,Objects.AI.PT_15P14,Objects.DI.bat_7SHS9_1_status,,Objects.VALVE.V_3kshe5_1,Objects.VALVE.V_24kshe4,Objects.PUMP.NM4_1_pump,8кшэ108,Objects.VALVE.V_8kshe108,ШУ-Ф2,TE-2T10,,
Objects.AI.PZT_22P20_double,Objects.AI.PT_15P18,Objects.DI.bat_7SHS10_1_low,,Objects.VALVE.V_3kshe1_2,Objects.VALVE.V_24kshe5,Objects.PUMP.EM4_1_motor,8M1,,ШУ-Ф2,LS-2L8,DI,
Objects.AI.LZT_24L19_double,Objects.AI.TT_15T1,Objects.DI.bat_7SHS10_1_status,,Objects.VALVE.V_3kshe2_2,Objects.VALVE.V_24kshe10,Objects.PUMP.ND17_1_pump,7-ШС9.1,,ШУ-Ф2,PS-2P30,DI,
Objects.AI.LZT_21L20_double,Objects.AI.PT_15P9,Objects.DI.bat_7SHS11_1_low,,Objects.VALVE.V_3kshe3_2,Objects.VALVE.V_24zpe1,Objects.PUMP.ND18_1_pump,9кшэ21,Objects.VALVE.V_9kshe21,ШУ-Ф2,LT-2L4,AI,
Objects.AI.LZS_8L25_double,Objects.AI.LT_15L1,Objects.DI.bat_7SHS11_1_status,,Objects.VALVE.V_3zpe4_2,Objects.VALVE.V_24zpe2,Objects.PUMP.ND19_1_pump,9кшэ2,Objects.VALVE.V_9kshe2,ШУ-Ф2,FT-2F2,AI,
Objects.AI.LZS_8L27_double,Objects.AI.PT_15P8,Objects.DI.TE_13T11,,Objects.VALVE.V_3kshe5_2,Objects.VALVE.V_24zpe3,Objects.PUMP.NEFD1_pump,,,ШУ-Ф2,QT-2Q3,AI,
Objects.AI.QZT_7Q3_double,Objects.AI.TT_15T2,Objects.DI.LS_13L1,,Objects.VALVE.V_3kshe1_3,Objects.VALVE.V_24zpe4,Objects.PUMP.N20_1_pump,7-ШС10.1,,ШУ-Ф2,2зпэ30,DI/DO,
Objects.AI.PZT_7P12_double,Objects.AI.FT_4F1,Objects.DI.LS_13L2,,Objects.VALVE.V_3kshe2_3,Objects.VALVE.V_24zpe5,Objects.PUMP.N20_2_pump,10кшэ100,Objects.VALVE.V_10kshe100,ШУ-Ф2,2зпэ31,DI/DO,
Objects.AI.PZT_7P13_double,Objects.AI.FT_4F2,Objects.DI.LS_13L28,,Objects.VALVE.V_3kshe3_3,Objects.VALVE.V_24zpe6,Objects.PUMP.V1_1_motor,10кшэ101,Objects.VALVE.V_10kshe101,ШУ-Ф2,2зпэ32,DI/DO,
Objects.AI.LZT_7L10_double,Objects.AI.FT_4F3,Objects.DI.PS_13P8,,Objects.VALVE.V_3zpe4_3,Objects.VALVE.V_24zpe7,Objects.PUMP.V1_2_motor,УФС1,,ШУ-Ф2,2зпэ33,DI/DO,
Objects.AI.LZT_7L6_double,Objects.AI.PT_4P3,Objects.DI.PS_13P9,,Objects.VALVE.V_3kshe5_3,Objects.VALVE.V_24zpe8,Objects.PUMP.C1_1_motor,7-ШС12.1,,ШУ-Ф2,2зпэ34,DI/DO,
Objects.AI.TZT_8T20_double,Objects.AI.PT_4P7,Objects.DI.bat_7SHS13_1_low,,Objects.VALVE.V_3kshe1_4,Objects.VALVE.V_24zpe9,Objects.PUMP.C1_2_motor,12kshv2,Objects.VALVE.V_12kshv2,ШУ-Ф2,2зпэ35,DI/DO,
Objects.AI.QZT_8Q21_double,Objects.AI.PT_4P8,Objects.DI.bat_7SHS13_1_status,,Objects.VALVE.V_3kshe2_4,Objects.VALVE.V_24zpe10,Objects.PUMP.N15_1_pump,12kpv205,Objects.VALVE.V_12kpv205,ШУ-Ф2,"LE-2L16(a,b,c)",DI,
Objects.AI.LZT_8L29_double,Objects.AI.PT_4P9,Objects.DI.bat_7SHS16_1_low,,Objects.VALVE.V_3kshe3_4,Objects.VALVE.V_24zpe11,Objects.PUMP.N15_2_pump,12kshv200,Objects.VALVE.V_12kshv200,ШУ-Ф2,LS-2L17,DI,
Objects.AI.QZT_8Q20_double,Objects.AI.QT_4Q1_electrical_conductivity,Objects.DI.bat_7SHS16_1_status,,Objects.VALVE.V_3zpe4_4,ШС14.1,Objects.PUMP.N16_1_pump,12kpv200,Objects.VALVE.V_12kpv200,ШУ-Ф2,LS-2L18,DI,
Objects.AI.QZT_8Q22_double,Objects.AI.QT_4Q2_electrical_conductivity,Objects.DI.bat_7SHS17_status,,Objects.VALVE.V_3kshe5_4,Objects.VALVE.V_14kshe12,Objects.PUMP.N16_2_pump,12kpv201,Objects.VALVE.V_12kpv201,ШУ-Ф2,LS-2L19,DI,
Objects.AI.PZT_9P16_double,Objects.AI.TT_4T1,Objects.DI.bat_7SHS17_low,,Objects.VALVE.V_3kshe1_5,Objects.VALVE.V_14kshe13,Objects.PUMP.N4_1_pump,12kpv204,Objects.VALVE.V_12kpv204,,,,
Objects.AI.PZT_9P17_double,Objects.AI.LT_4L4_min,Objects.DI.bat_7SHS18_status,,Objects.VALVE.V_3kshe2_5,Objects.VALVE.V_14zpe15,Objects.PUMP.NM6_1_pump,12kpv202,Objects.VALVE.V_12kpv202,Узел обезвоживания осадка (1 модуль),,,
Objects.AI.QZT_9Q3_double,Objects.AI.PT_4P13,Objects.DI.bat_7SHS18_low,,Objects.VALVE.V_3kshe3_5,Objects.VALVE.V_14zpe16,Objects.PUMP.EM6_1_motor,12kpv203,Objects.VALVE.V_12kpv203,AX1,LS-2L9.1,AI,
