AI(PAZ),AI,DI,DI (PAZ),VALVE,,PUMP,Нет сигнала,,,Исправить,,Диагностика. Нет сигналов
Objects.AI.LZT_10L20_double,Objects.AI.PT_4P17,Objects.DI.PS_19P9,,Objects.VALVE.V_3zpe4_5,,Objects.PUMP.ND26_1_pump,PT_12F2,,AX1,LS-2L9.2,AI,
Objects.AI.PZS_10P16_double,Objects.AI.TT_4T2,Objects.DI.PS_19P10,,Objects.VALVE.V_3kshe5_5,,Objects.PUMP.N25_1_pump,TT_12F2,,AX1,PS-2P11,DI,
Objects.AI.PZT_11P20_double,Objects.AI.PT_4P14,Objects.DI.PS_19P11,,Objects.VALVE.V_3kshe1_6,,Objects.PUMP.ND26_2_pump,12kshv101,Objects.VALVE.V_12kshv101,AX1,FT-2F12,AI,
Objects.AI.TZT_12T20_double,Objects.AI.PT_4P18,Objects.DI.PS_19P12,,Objects.VALVE.V_3zpe2_6,,Objects.PUMP.N28_7_pump,12kshv100,Objects.VALVE.V_12kshv100,AX1,2кшv3,DI/DO,
Objects.AI.TZT_12T21_double,Objects.AI.LT_4L1_min,Objects.DI.LS_19L30_higt,,Objects.VALVE.V_3kshe3_6,,Objects.PUMP.NP1_pump,TT_12T3,Objects.AI.TT_12T3,AX1,LT-2L31,AI,
Objects.AI.TZT_12T22_double,Objects.AI.FI_4F4,Objects.DI.LVL_19L31_low,,Objects.VALVE.V_3zpe4_6,,Objects.PUMP.N28_1_pump,PT_12P4,Objects.AI.PT_12P4,AX1,2кшv1,DI/DO,
Objects.AI.TZT_12T23_double,Objects.AI.FT_6F1,Objects.DI.DPS_19P32,,Objects.VALVE.V_3zpe5_6,,Objects.PUMP.N28_2_pump,7-ШС22.1,,AX1,2кшv2,DI/DO,
Objects.AI.TZT_12T24_double,Objects.AI.FT_6F2,Objects.DI.DPS_19P33,,Objects.VALVE.V_3kshe6,,Objects.PUMP.N28_3_pump,PT_22P16 ,,AX1,2кшv11,DI/DO,
Objects.AI.LZT_12L20_double,Objects.AI.LT_6L1,Objects.DI.leak_19L17_alarm,,Objects.VALVE.V_3zpe18,,Objects.PUMP.N27_1_pump,,,AX1,PT-2P38,AI,
Objects.AI.QZT_12Q21_double,Objects.AI.LT_6L3_min,Objects.DI.leak_19L13_alarm,,Objects.VALVE.V_3zpe11,,Objects.PUMP.ND1_3_pump,,,AX1,PT-2P36,AI,
Objects.AI.QZT_12Q22_double,Objects.AI.TT_6T1,Objects.DI.leak_19L15_alarm,,Objects.VALVE.V_3zpe19,,Objects.PUMP.ND1_4_pump,,,AX1,PT-2P15,AI,
Objects.AI.QZT_12Q23_double,Objects.AI.TT_6T2,Objects.DI.leak_19L14_alarm,,Objects.VALVE.V_5kshe1,,Objects.PUMP.ND2_3_pump,,,AX1,2зпv1,DI/DO,
Objects.AI.QZT_12Q20_double,Objects.AI.QT_6Q1,Objects.DI.leak_19L16_alarm,,Objects.VALVE.V_5kshe2,,Objects.PUMP.ND2_4_pump,,,AX1,2зпv3,DI/DO,
Objects.AI.QZT_13Q21_double,Objects.AI.QT_6Q2_electrical_conductivity,Objects.DI.bat_8SHS19_1_low,,Objects.VALVE.V_5kshe3,,Objects.PUMP.ND3_4_pump,,,AX1,2кшэ7,DI/DO,
Objects.AI.LZS_13L7_double,Objects.AI.QT_6Q3_electrical_conductivity,Objects.DI.bat_8SHS19_1_status,,Objects.VALVE.V_5kshe4,,Objects.PUMP.ND3_5_pump,,,AX1,2кшэ8,DI/DO,
Objects.AI.LZS_13L9_double,Objects.AI.PT_6P4,Objects.DI.bat_7SHS20_1_low,,Objects.VALVE.V_5kshe5,,Objects.PUMP.ND3_6_pump,,,AX1,2кшv4,DI/DO,
Objects.AI.LZS_13L6_double,Objects.AI.PT_6P6,Objects.DI.bat_7SHS20_1_status,,Objects.VALVE.V_5kshe100,,Objects.PUMP.N10_2_pump,,,AX1,2кшv5,DI/DO,
Objects.AI.LZT_13L21_double,Objects.AI.PT_6P10,Objects.DI.bat_7SHS21_1_status,,Objects.VALVE.V_5kshe101,,Objects.PUMP.NM2_2_pump,,,AX1,2кшv6,DI/DO,
Objects.AI.LZS_13L23_double,Objects.AI.PT_6P11,Objects.DI.bat_7SHS21_1_low,,Objects.VALVE.V_5kshe102,,Objects.PUMP.EM2_2_motor,,,AX1,2кшv8,DI/DO,
Objects.AI.PZT_13P23_double,Objects.AI.PT_6P12,Objects.DI.bat_7SHS22_1_status,,Objects.VALVE.V_5zpe4,,Objects.PUMP.N11_4_pump,,,AX1,2зпv4,DI/DO,
Objects.AI.PZT_13P20_double,Objects.AI.LT_7L3_min,Objects.DI.bat_7SHS22_1_low,,Objects.VALVE.V_5zpe5,,Objects.PUMP.NM3_2_pump,,,AX1,2зпv5,DI/DO,
Objects.AI.LZT_14L6_double,Objects.AI.PT_7P14,Objects.DI.bat_7SHS23_1_low,,Objects.VALVE.V_5zpe6,,Objects.PUMP.N12_3_pump,,,AX1,2зпv6,DI/DO,
Objects.AI.PZS_14P11_double,Objects.AI.PT_7P15,Objects.DI.bat_7SHS23_1_status,,Objects.VALVE.V_5zpe7,,Objects.PUMP.N12_4_pump,,,AX1,2кшv7,DI/DO,
Objects.AI.PZS_14P12_double,Objects.AI.TT_7T2,Objects.DI.LS_23L12_min,,Objects.VALVE.V_15kshe22,,Objects.PUMP.NM4_2_pump,,,AX1,2зпv7,DI/DO,
Objects.AI.PZS_14P18_double,Objects.AI.LT_7L1,Objects.DI.LS_23L13_min,,Objects.VALVE.V_15kshe23,,Objects.PUMP.N13_2_pump,,,AX1,2зпv9,DI/DO,
Objects.AI.LZT_14L7_double,Objects.AI.TT_7T1,Objects.DI.bat_7SHS25_1_status,,Objects.VALVE.V_15kshe24,,Objects.PUMP.EM4_2_motor,,,AX1,2зпv10,DI/DO,
Objects.AI.LZT_14L8_double,Objects.AI.PT_7P17,Objects.DI.bat_7SHS25_1_low,,Objects.VALVE.V_15zpe4,,Objects.PUMP.ND17_2_pump,,,Узел обезвоживания осадка (2 модуль),,,
Objects.AI.LZT_14L9_double,Objects.AI.PT_7P6,Objects.DI.bat_7SHS24_1_low,,Objects.VALVE.V_15zpe1,,Objects.PUMP.ND18_2_pump,,,AX1.2,LS-13L9.1,DI,
Objects.AI.PZT_15P15_double,Objects.AI.PT_7P10,Objects.DI.bat_7SHS24_1_status,,Objects.VALVE.V_15zpe6,,Objects.PUMP.ND19_2_pump,,,AX1.2,LS-13L9.2,DI,
Objects.AI.PZT_15P16_double,Objects.AI.LT_7L5,Objects.DI.bat_7SHS12_1_status,,Objects.VALVE.V_15kshe5,,Objects.PUMP.NEFD2_pump,,,AX1.2,FT-13F12,AI,
Objects.AI.QZT_15Q3_double,Objects.AI.QT_7Q1_electrical_conductivity,Objects.DI.bat_7SHS12_1_low,,Objects.VALVE.V_15kshe6,,Objects.PUMP.N15_3_pump,,,AX1.2,13кшv3,DI/DO,
Objects.AI.QZT_20Q3_double,Objects.AI.FT_7F1,Objects.DI.LVL_12P11_leak,,Objects.VALVE.V_15zpe2,,Objects.PUMP.N15_4_pump,,,AX1.2,13кшv11,DI/DO,
Objects.AI.PZT_20P16_double,Objects.AI.QT_7Q2_electrical_conductivity,Objects.DI.LVL_12P18_leak,,Objects.VALVE.V_15kshe4,,Objects.PUMP.N16_3_pump,,,AX1.2,PT-13P8,AI,
Objects.AI.PZT_20P17_double,Objects.AI.FT_7F2,Objects.DI.LVL_12L19_leak,,Objects.VALVE.V_15kshe1,,Objects.PUMP.N16_4_pump,,,AX1.2,PT-13P6,AI,
Objects.AI.PZT_17P20_double,Objects.AI.LT_8L1,Objects.DI.LS_25L4,,Objects.VALVE.V_15kshe8,,Objects.PUMP.C2_1_motor,,,AX1.2,PT-13P15,AI,
Objects.AI.PZT_17P21_double,Objects.AI.LT_8L2,Objects.DI.LS_12L12,,Objects.VALVE.V_4zpe1,,Objects.PUMP.C2_2_motor,,,AX1.2,13зпv1,DI/DO,
Objects.AI.QZT_17Q21_double,Objects.AI.LT_8L3,Objects.DI.LS_12L13,,Objects.VALVE.V_4zpe2,,Objects.PUMP.V2_1_motor,,,AX1.2,13зпv3,DI/DO,
Objects.AI.QZT_17Q20_double,Objects.AI.LT_8L5,Objects.DI.bat_7_14_1_low,,Objects.VALVE.V_4zpe4,,Objects.PUMP.V2_2_motor,,,AX1.2,13кшэ7,DI/DO,
Objects.AI.LZT_17L20_double,Objects.AI.LT_8L7,Objects.DI.bat_7_14_1_status,,Objects.VALVE.V_4zpe6,,Objects.PUMP.N20_3_pump,,,AX1.2,13кшэ8,DI/DO,
Objects.AI.PZT_18P12_double,Objects.AI.LT_8L9,Objects.DI.LS_2L30_lvl,,Objects.VALVE.V_4kshe6,,Objects.PUMP.N20_4_pump,,,AX1.2,13кшv4,DI/DO,
Objects.AI.PZT_18P13_double,Objects.AI.LT_8L11,Objects.DI.LS_25L2_lvl,,Objects.VALVE.V_4kshe4,,Objects.PUMP.N4_2_pump,,,AX1.2,13кшv5,DI/DO,
Objects.AI.QZT_18Q3_double,Objects.AI.TT_8T9,Objects.DI.LS_25L4,,Objects.VALVE.V_4kshe5,,Objects.PUMP.NM6_2_pump,,,AX1.2,13кшv6,DI/DO,
Objects.AI.LZT_18L10_double,Objects.AI.TT_8T10,,,Objects.VALVE.V_4kshe22,,Objects.PUMP.EM6_2_motor,,,AX1.2,13кшv8,DI/DO,
Objects.AI.LZT_18L6_double,Objects.AI.QT_8Q1_pH,,,Objects.VALVE.V_4kshe23,,Objects.PUMP.N25_2_pump,,,AX1.2,13зпv4,DI/DO,
Objects.AI.QZT_19Q21_double,Objects.AI.QT_8Q2_hpk,,,Objects.VALVE.V_4kshe24,,Objects.PUMP.N27_2_pump,,,AX1.2,13зпv5,DI/DO,
Objects.AI.TZT_19T20_double,Objects.AI.VAK1_1_input_voltage,,,Objects.VALVE.V_4kshe1,,Objects.PUMP.NP2_pump,,,AX1.2,13зпv6,DI/DO,
Objects.AI.LZT_19L29_double,Objects.AI.VAK1_1_output_amperage,,,Objects.VALVE.V_4kshe8,,Objects.PUMP.N28_4_pump,,,AX1.2,13кшv7,DI/DO,
Objects.AI.QZT_19Q20_double,Objects.AI.VAK1_2_input_voltage,,,Objects.VALVE.V_6kshe1,,Objects.PUMP.N28_5_pump,,,AX1.2,13зпv7,DI/DO,
Objects.AI.QZT_19Q22_double,Objects.AI.VAK1_2_output_amperage,,,Objects.VALVE.V_6kshe3,,Objects.PUMP.N28_6_pump,,,AX1.2,13зпv9,DI/DO,
Objects.AI.TZT_23T20_double,Objects.AI.FT_8F1,,,Objects.VALVE.V_6kshe4,,Objects.PUMP.N28_8_pump,,,AX1.2,13зпv10,DI/DO,
Objects.AI.TZT_23T21_double,Objects.AI.FT_8F4,,,Objects.VALVE.V_6kshe6,,Objects.PUMP.ND31_2_pump,,,,,,
Objects.AI.TZT_23T22_double,Objects.AI.PT_8P20,,,Objects.VALVE.V_6kshe7,,Objects.PUMP.ND32_2_pump,,,,,,
Objects.AI.TZT_23T23_double,Objects.AI.FT_9F2,,,Objects.VALVE.V_6kshe8,,Objects.PUMP.ND33_2_pump,,,,,,
Objects.AI.TZT_23T24_double,Objects.AI.FT_9F1,,,Objects.VALVE.V_6kshe9,,Objects.PUMP.NC1_2_pump,,,,,,
Objects.AI.LZT_23L20_double,Objects.AI.QT_9Q1_pH,,,Objects.VALVE.V_6kshe102,,Objects.PUMP.PU1_2_motor,,,,,,
Objects.AI.QZT_23Q21_double,Objects.AI.PT_9P3,,,Objects.VALVE.V_6kshe103,,Objects.PUMP.PU30_2_motor,,,,,,
Objects.AI.QZT_23Q22_double,Objects.AI.PT_9P7,,,Objects.VALVE.V_6kshe104,,Objects.PUMP.TK1_2_pump,,,,,,
Objects.AI.QZT_23Q20_double,Objects.AI.PT_9P8,,,Objects.VALVE.V_7kshe23,,Objects.PUMP.TK1_2_motor,,,,,,
Objects.AI.QZT_23Q23_double,Objects.AI.PT_9P9,,,Objects.VALVE.V_7kshe24,,Objects.PUMP.NOP1_2_pump,,,,,,
Objects.AI.LZT_24L20_double,Objects.AI.QT_9Q2_electrical_conductivity,,,Objects.VALVE.V_7kshe27,,Objects.PUMP.NOP1_2_motor,,,,,,
Objects.AI.LZT_24L21_double,Objects.AI.LS_25L3,,,Objects.VALVE.V_7zpe2,,Objects.PUMP.NDC1_2_pump,,,,,,
Objects.AI.LZT_24L22_double,Objects.AI.PT_9P15,,,Objects.VALVE.V_7kshe8,,Objects.PUMP.NKC1_2_pump,,,,,,
Objects.AI.LZT_24L23_double,Objects.AI.PT_9P18,,,Objects.VALVE.V_7kshe1,,Objects.PUMP.NKC1_2_motor,,,,,,
Objects.AI.LZT_24L24_double,Objects.AI.LT_9L2,,,Objects.VALVE.V_7kshe6,,Objects.PUMP.N39_pump,,,,,,
Objects.AI.LZT_24L26_double,Objects.AI.PT_9P13,,,Objects.VALVE.V_7kshe3,,Objects.PUMP.N42_pump,,,,,,
Objects.AI.LZT_24L27_double,Objects.AI.PT_9P14,,,Objects.VALVE.V_7kshe7,,Objects.PUMP.N40_1_pump,,,,,,
Objects.AI.LZT_24L28_double,Objects.AI.TT_9T1,,,Objects.VALVE.V_7kshe25,,Objects.PUMP.N40_pump,,,,,,
Objects.AI.LZT_24L30_double,Objects.AI.TT_9T2,,,Objects.VALVE.V_7kshe26,,Objects.PUMP.E40_motor,,,,,,
Objects.AI.LZT_24L31_double,Objects.AI.QT_10Q1_pH,,,Objects.VALVE.V_7kshe28,,Objects.PUMP.N41_pump,,,,,,
Objects.AI.LZT_24L32_double,Objects.AI.FT_10F7,,,Objects.VALVE.V_8zpe14,,Objects.PUMP.E41_motor,,,,,,
Objects.AI.LZT_24L33_double,Objects.AI.QT_10Q2_pH,,,Objects.VALVE.V_8zpe15,,Objects.PUMP.N43_pump,,,,,,
,Objects.AI.LT_10L1,,,Objects.VALVE.V_8kshe30,,Objects.PUMP.E43_motor,,,,,,
,Objects.AI.LT_10L2,,,Objects.VALVE.V_8kshe33,,Objects.PUMP.N44_pump,,,,,,
,Objects.AI.PDT_10P14,,,Objects.VALVE.V_8kshe34,,Objects.PUMP.E44_motor,,,,,,
,Objects.AI.PDT_11P12,,,Objects.VALVE.V_8kshe39,,Objects.PUMP.N45_pump,,,,,,
,Objects.AI.LT_11L2,,,Objects.VALVE.V_8kshe40,,Objects.PUMP.E45_motor,,,,,,
,Objects.AI.LT_11L1,,,Objects.VALVE.V_8kshe44,,Objects.PUMP.NP6_pump,,,,,,
,Objects.AI.PT_11P16,,,Objects.VALVE.V_8kshe110,,Objects.PUMP.N34_1_pump,,,,,,
,Objects.AI.PT_11P14,,,Objects.VALVE.V_8kshe111,,Objects.PUMP.N34_2_pump,,,,,,
,Objects.AI.FT_11F5,,,Objects.VALVE.V_9zpe1,,Objects.PUMP.N35_1_pump,,,,,,
,Objects.AI.FT_11F8,,,Objects.VALVE.V_9zpe2,,Objects.PUMP.N35_2_pump,,,,,,
,Objects.AI.QT_11Q1_electrical_conductivity,,,Objects.VALVE.V_9zpe3,,Objects.PUMP.N36_1_pump,,,,,,
,Objects.AI.QT_11Q2_organic_matter,,,Objects.VALVE.V_9zpe5,,Objects.PUMP.N36_2_pump,,,,,,
,Objects.AI.FT_11F6,,,Objects.VALVE.V_9zpe6,,Objects.PUMP.N37_pump,,,,,,
,Objects.AI.FT_11F7,,,Objects.VALVE.V_9kshe1,,Objects.PUMP.NP5_pump,,,,,,
,Objects.AI.LT_13L3,,,Objects.VALVE.V_9kshe3,,Objects.PUMP.NP7_pump,,,,,,
,Objects.AI.LT_13L4,,,Objects.VALVE.V_9kshe5,,Objects.PUMP.NP8_pump,,,,,,
,Objects.AI.LT_13L5,,,Objects.VALVE.V_9kshe10,,Objects.PUMP.ND31_1_pump,,,,,,
,Objects.AI.LT_13L8,,,Objects.VALVE.V_9kshe23,,Objects.PUMP.ND32_1_pump,,,,,,
,Objects.AI.LT_13L12,,,Objects.VALVE.V_9kshe24,,Objects.PUMP.ND33_1_pump,,,,,,
,Objects.AI.TT_13T8,,,Objects.VALVE.V_10kshe10,,Objects.PUMP.NM7_pump,,,,,,
,Objects.AI.QT_13Q2_pH,,,Objects.VALVE.V_10kshe1_1,,Objects.PUMP.N30_1_pump,,,,,,
,Objects.AI.GA1_1AI_GA1_NO,,,Objects.VALVE.V_10kshe2_1,,Objects.PUMP.PU30_1_motor,,,,,,
,Objects.AI.GA1_2AI_GA1_NO2,,,Objects.VALVE.V_10zpe3_1,,Objects.PUMP.NV1_1_pump,,,,,,
,Objects.AI.GA1_3AI_GA1_CO,,,Objects.VALVE.V_10zpe4_1,,Objects.PUMP.NV1_2_pump,,,,,,
,Objects.AI.GA2_1AI_GA1_CH4,,,Objects.VALVE.V_10kshe5_1,,Objects.PUMP.TK1_1_pump,,,,,,
,Objects.AI.FT_14F7,,,Objects.VALVE.V_10kshe1_2,,Objects.PUMP.TK1_1_motor,,,,,,
,Objects.AI.FT_14F8,,,Objects.VALVE.V_10kshe2_2,,Objects.PUMP.NOP1_1_pump,,,,,,
,Objects.AI.FT_14F9,,,Objects.VALVE.V_10zpe3_2,,Objects.PUMP.NDC1_1_pump,,,,,,
,Objects.AI.QT_14Q1,,,Objects.VALVE.V_10zpe4_2,,Objects.PUMP.NKC1_1_pump,,,,,,
,Objects.AI.FT_14F10,,,Objects.VALVE.V_10kshe5_2,,Objects.PUMP.PU1_1_motor,,,,,,
,Objects.AI.LT_14L1,,,Objects.VALVE.V_10kshe1_3,,Objects.PUMP.NC1_1_pump,,,,,,
,Objects.AI.PDT_14P16,,,Objects.VALVE.V_10kshe2_3,,Objects.PUMP.ND8_2_pump,,,,,,
,Objects.AI.FT_14L2,,,Objects.VALVE.V_10zpe3_3,,Objects.PUMP.N5_2_pump,,,,,,
,Objects.AI.FT_14L4,,,Objects.VALVE.V_10zpe4_3,,Objects.PUMP.N6_2_pump,,,,,,
,Objects.AI.FT_14L3,,,Objects.VALVE.V_10kshe5_3,,Objects.PUMP.N7_2_pump,,,,,,
,Objects.AI.PT_16P10,,,Objects.VALVE.V_10kshe1_4,,Objects.PUMP.V3_2_pump,,,,,,
,Objects.AI.PT_16P11,,,Objects.VALVE.V_10kshe2_4,,Objects.PUMP.ND1_2_pump,,,,,,
,Objects.AI.TT_16T2,,,Objects.VALVE.V_10zpe3_4,,Objects.PUMP.NM30_1_pump,,,,,,
,Objects.AI.LT_16L1,,,Objects.VALVE.V_10zpe4_4,,Objects.PUMP.E30_1_motor,,,,,,
,Objects.AI.TT_16T1,,,Objects.VALVE.V_10kshe5_4,,Objects.PUMP.EM2_1_motor,,,,,,
,Objects.AI.PT_16P4,,,Objects.VALVE.V_10kshe6,,Objects.PUMP.NM2_1_pump,,,,,,
,Objects.AI.PT_16P5,,,Objects.VALVE.V_10kshe7,,Objects.PUMP.S1_1_motor,,,,,,
,Objects.AI.PT_16P6,,,Objects.VALVE.V_10kshe8,,Objects.PUMP.S1_2_motor,,,,,,
,Objects.AI.FT_16F2,,,Objects.VALVE.V_10kshe9,,Objects.PUMP.N25_1_pump,,,,,,
,Objects.AI.QT_16Q1_electrical_conductivity,,,Objects.VALVE.V_11kshe1_1,,Objects.PUMP.N11_3_pump,,,,,,
,Objects.AI.FT_16F1,,,Objects.VALVE.V_11kshe2_1,,Objects.PUMP.EM3_2_motor,,,,,,
,Objects.AI.LT_16L3,,,Objects.VALVE.V_11zpe3_1,,Objects.PUMP.S2_1_motor,,,,,,
