AI(PAZ),AI,DI,DI (PAZ),VALVE,,PUMP,Нет сигнала,,,Исправить,,Диагностика. Нет сигналов
,Objects.AI.FT_17F2,,,Objects.VALVE.V_11zpe4_1,,Objects.PUMP.S2_2_motor,,,,,,
,Objects.AI.QT_17Q1_electrical_conductivity,,,Objects.VALVE.V_11kshe5_1,,Objects.PUMP.HS19M1_motor,,,,,,
,Objects.AI.QT_17Q3_electrical_conductivity,,,Objects.VALVE.V_11kshe1_2,,Objects.PUMP.VAK2_1,,,,,,
,Objects.AI.PT_17P4,,,Objects.VALVE.V_11kshe2_2,,Objects.PUMP.VAK2_2,,,,,,
,Objects.AI.PT_17P6,,,Objects.VALVE.V_11zpe3_2,,Objects.PUMP.VAK1_1,,,,,,
,Objects.AI.PT_17P12,,,Objects.VALVE.V_11zpe4_2,,Objects.PUMP.VAK1_2,,,,,,
,Objects.AI.TT_17T1,,,Objects.VALVE.V_11kshe5_2,,Objects.PUMP.PU1_2_pump,,,,,,
,Objects.AI.QT_17Q2_electrical_conductivity,,,Objects.VALVE.V_11kshe1_3,,Objects.PUMP.PU30_2_motor,,,,,,
,Objects.AI.LT_17L3_min,,,Objects.VALVE.V_11kshe2_3,,Objects.PUMP.TC1_2_motor,,,,,,
,Objects.AI.PT_17P10,,,Objects.VALVE.V_11zpe3_3,,Objects.PUMP.NDS1_2_pump,,,,,,
,Objects.AI.PT_17P11,,,Objects.VALVE.V_11zpe4_3,,Objects.PUMP.N30_2_pump,,,,,,
,Objects.AI.TT_17T2,,,Objects.VALVE.V_11kshe5_3,,Objects.PUMP.E40_1_motor,,,,,,
,Objects.AI.LT_17L1,,,Objects.VALVE.V_11kshe1_4,,Objects.PUMP.PU1_1_motor,,,,,,
,Objects.AI.FT_17F1,,,Objects.VALVE.V_11kshe2_4,,Objects.PUMP.NB23_pump,,,,,,
,Objects.AI.FT_18F1,,,Objects.VALVE.V_11zpe3_4,,Objects.PUMP.NV1_1_pump,,,,,,
,Objects.AI.FT_18F2,,,Objects.VALVE.V_11zpe4_4,,Objects.PUMP.NV1_2_pump,,,,,,
,Objects.AI.QT_18Q1_electrical_conductivity,,,Objects.VALVE.V_11kshe5_4,,Objects.PUMP.N5_2_pump,,,,,,
,Objects.AI.PT_18P6,,,Objects.VALVE.V_11kshe6,,Objects.PUMP.N6_2_pump,,,,,,
,Objects.AI.PT_18P10,,,Objects.VALVE.V_11zpe5,,Objects.PUMP.N7_2_pump,,,,,,
,Objects.AI.PT_18P17,,,Objects.VALVE.V_11zpe8,,Objects.PUMP.ND8_2_pump,,,,,,
,Objects.AI.TT_18T1,,,Objects.VALVE.V_11zpe9,,,,,,,,
,Objects.AI.QT_18Q2_electrical_conductivity,,,Objects.VALVE.V_11kshe7,,,,,,,,
,Objects.AI.LT_18L3_min,,,Objects.VALVE.V_13kshe1,,,,,,,,
,Objects.AI.PT_18P14,,,Objects.VALVE.V_13kshe2,,,,,,,,
,Objects.AI.PT_18P15,,,Objects.VALVE.V_13kshe3,,,,,,,,
,Objects.AI.TT_18T2,,,Objects.VALVE.V_13kshe4,,,,,,,,
,Objects.AI.LT_18L5,,,Objects.VALVE.V_13kshe5,,,,,,,,
,Objects.AI.LT_18L1,,,Objects.VALVE.V_13kshe6,,,,,,,,
,Objects.AI.VAK2_1_output_amperage,,,Objects.VALVE.V_13kshe10,,,,,,,,
,Objects.AI.VAK2_1_output_voltage,,,Objects.VALVE.V_13zpe102,,,,,,,,
,Objects.AI.VAK2_2_output_amperage,,,Objects.VALVE.V_13zpe103,,,,,,,,
,Objects.AI.VAK2_2_output_voltage,,,Objects.VALVE.V_16kshe100,,,,,,,,
,Objects.AI.FT_19F1,,,Objects.VALVE.V_16kshe101,,,,,,,,
,Objects.AI.FT_19F4,,,Objects.VALVE.V_16kshe102,,,,,,,,
,Objects.AI.QT_19Q2_HPK,,,Objects.VALVE.V_16zpe4,,,,,,,,
,Objects.AI.QT_19Q1_pH,,,Objects.VALVE.V_16kshe4,,,,,,,,
,Objects.AI.LT_19L1,,,Objects.VALVE.V_16zpe6,,,,,,,,
,Objects.AI.LT_19L2,,,Objects.VALVE.V_16kshe2,,,,,,,,
,Objects.AI.LT_19L5,,,Objects.VALVE.V_16kshe3,,,,,,,,
,Objects.AI.LT_19L7,,,Objects.VALVE.V_16zpe5,,,,,,,,
,Objects.AI.LT_19L9,,,Objects.VALVE.V_16kshe5,,,,,,,,
,Objects.AI.LT_19L11,,,Objects.VALVE.V_16zpe7,,,,,,,,
,Objects.AI.LT_19L3,,,Objects.VALVE.V_16kshe1,,,,,,,,
,Objects.AI.TT_19T9,,,Objects.VALVE.V_17kshe1,,,,,,,,
,Objects.AI.TT_19T10,,,Objects.VALVE.V_17kshe6,,,,,,,,
,Objects.AI.PT_19P20,,,Objects.VALVE.V_17kshe7,,,,,,,,
,Objects.AI.FT_20F1,,,Objects.VALVE.V_17kshe3,,,,,,,,
,Objects.AI.FT_20F2,,,Objects.VALVE.V_17kshe4,,,,,,,,
,Objects.AI.LT_20L2,,,Objects.VALVE.V_17kshe8,,,,,,,,
,Objects.AI.TT_20T1,,,Objects.VALVE.V_17kshe9,,,,,,,,
,Objects.AI.TT_20T2,,,Objects.VALVE.V_17kshe102,,,,,,,,
,Objects.AI.QT_20Q1_pH,,,Objects.VALVE.V_17kshe103,,,,,,,,
,Objects.AI.QT_20Q2_electrical_conductivity,,,Objects.VALVE.V_17kshe104,,,,,,,,
,Objects.AI.PT_20P3,,,Objects.VALVE.V_18zpe2,,,,,,,,
,Objects.AI.PT_20P7,,,Objects.VALVE.V_18kshe6,,,,,,,,
,Objects.AI.PT_20P8,,,Objects.VALVE.V_18kshe7,,,,,,,,
,Objects.AI.PT_20P9,,,Objects.VALVE.V_18kshe1,,,,,,,,
,Objects.AI.PT_20P13,,,Objects.VALVE.V_18kshe3,,,,,,,,
,Objects.AI.PT_20P14,,,Objects.VALVE.V_18kshe8,,,,,,,,
,Objects.AI.PT_20P15,,,Objects.VALVE.V_18kshe23,,,,,,,,
,Objects.AI.PT_20P18,,,Objects.VALVE.V_18kshe24,,,,,,,,
,Objects.AI.FT_21F7,,,Objects.VALVE.V_18kshe27,,,,,,,,
,Objects.AI.QT_21Q1_pH,,,Objects.VALVE.V_18kshe25,,,,,,,,
,Objects.AI.QT_21Q2_pH,,,Objects.VALVE.V_18kshe26,,,,,,,,
,Objects.AI.LT_21L1,,,Objects.VALVE.V_18kshe28,,,,,,,,
,Objects.AI.LT_21L2,,,Objects.VALVE.V_19zpe14,,,,,,,,
,Objects.AI.PDT_21P14,,,Objects.VALVE.V_19zpe15,,,,,,,,
,Objects.AI.FT_22F5,,,Objects.VALVE.V_19kshe30,,,,,,,,
,Objects.AI.FT_22F6,,,Objects.VALVE.V_19kshe33,,,,,,,,
,Objects.AI.FT_22F7,,,Objects.VALVE.V_19kshe34,,,,,,,,
,Objects.AI.FT_22F8,,,Objects.VALVE.V_19kshe110,,,,,,,,
,Objects.AI.QT_22Q1_electrical_conductivity,,,Objects.VALVE.V_19kshe39,,,,,,,,
,Objects.AI.QT_22Q2_organic_matter,,,Objects.VALVE.V_19kshe40,,,,,,,,
,Objects.AI.LT_22L1,,,Objects.VALVE.V_19kshe111,,,,,,,,
,Objects.AI.PT_22P14,,,Objects.VALVE.V_19kshe44,,,,,,,,
,Objects.AI.LT_22L2,,,Objects.VALVE.V_20kshe1,,,,,,,,
,Objects.AI.PDT_22P12,,,Objects.VALVE.V_20kshe3,,,,,,,,
,Objects.AI.LT_23L2,,,Objects.VALVE.V_20kshe5,,,,,,,,
,Objects.AI.LT_23L6,,,Objects.VALVE.V_20kshe10,,,,,,,,
,Objects.AI.LT_23L8,,,Objects.VALVE.V_20kshe23,,,,,,,,
,Objects.AI.LT_23L11,,,Objects.VALVE.V_20kshe24,,,,,,,,
,Objects.AI.TT_23T1,,,Objects.VALVE.V_20zpe1,,,,,,,,
,Objects.AI.TT_23T2,,,Objects.VALVE.V_20zpe2,,,,,,,,
,Objects.AI.TT_23T3,,,Objects.VALVE.V_20zpe3,,,,,,,,
,Objects.AI.TT_23T5,,,Objects.VALVE.V_20zpe5,,,,,,,,
,Objects.AI.TT_23T7,,,Objects.VALVE.V_20zpe6,,,,,,,,
,Objects.AI.TT_23T11,,,Objects.VALVE.V_21kshe6,,,,,,,,
,Objects.AI.QT_23Q1_pH,,,Objects.VALVE.V_21kshe7,,,,,,,,
,Objects.AI.QT_23Q2_uSm,,,Objects.VALVE.V_21kshe8,,,,,,,,
,Objects.AI.QT_23Q3_electrical_conductivity,,,Objects.VALVE.V_21kshe9,,,,,,,,
,Objects.AI.QT_23Q4_density,,,Objects.VALVE.V_21kshe10,,,,,,,,
,Objects.AI.FT_23F1,,,Objects.VALVE.V_21kshe1_1,,,,,,,,
,Objects.AI.FT_23F2,,,Objects.VALVE.V_21kshe2_1,,,,,,,,
,Objects.AI.FT_23F3,,,Objects.VALVE.V_21zpe3_1,,,,,,,,
,Objects.AI.FT_23F6,,,Objects.VALVE.V_21zpe4_1,,,,,,,,
,Objects.AI.PT_23P3,,,Objects.VALVE.V_21kshe5_1,,,,,,,,
,Objects.AI.PT_23P4,,,Objects.VALVE.V_21kshe1_2,,,,,,,,
,Objects.AI.PT_23P5,,,Objects.VALVE.V_21kshe2_2,,,,,,,,
,Objects.AI.PT_23P6,,,Objects.VALVE.V_21zpe3_2,,,,,,,,
,Objects.AI.PT_23P7,,,Objects.VALVE.V_21zpe4_2,,,,,,,,
,Objects.AI.PT_23P17,,,Objects.VALVE.V_21kshe5_2,,,,,,,,
,Objects.AI.PT_23P18,,,Objects.VALVE.V_21kshe1_3,,,,,,,,
,Objects.AI.PT_23P21,,,Objects.VALVE.V_21kshe2_3,,,,,,,,
,Objects.AI.PS_23P11,,,Objects.VALVE.V_21zpe3_3,,,,,,,,
,Objects.AI.PS_23P18,,,Objects.VALVE.V_21zpe4_3,,,,,,,,
,Objects.AI.PS_23P19,,,Objects.VALVE.V_21kshe5_3,,,,,,,,
,Objects.AI.LT_24L16,,,Objects.VALVE.V_21kshe1_4,,,,,,,,
,Objects.AI.LT_24L17,,,Objects.VALVE.V_21kshe2_4,,,,,,,,
,Objects.AI.LT_24L34,,,Objects.VALVE.V_21zpe3_4,,,,,,,,
,Objects.AI.LT_24L35,,,Objects.VALVE.V_21zpe4_4,,,,,,,,
,Objects.AI.LT_24L36,,,Objects.VALVE.V_21kshe5_4,,,,,,,,
,Objects.AI.LT_24L37,,,Objects.VALVE.V_22zpe5,,,,,,,,
,Objects.AI.LT_24L38,,,Objects.VALVE.V_22zpe8,,,,,,,,
,Objects.AI.LT_24L39,,,Objects.VALVE.V_22zpe9,,,,,,,,
,Objects.AI.LT_24L1,,,Objects.VALVE.V_22kshe7,,,,,,,,
,Objects.AI.LT_24L2,,,Objects.VALVE.V_22kshe1_1,,,,,,,,
,Objects.AI.LT_24L3,,,Objects.VALVE.V_22kshe2_1,,,,,,,,
,Objects.AI.LT_24L4,,,Objects.VALVE.V_22zpe3_1,,,,,,,,
,Objects.AI.LT_24L5,,,Objects.VALVE.V_22zpe4_1,,,,,,,,
,Objects.AI.LT_24L6,,,Objects.VALVE.V_22kshe5_1,,,,,,,,
,Objects.AI.LT_24L7,,,Objects.VALVE.V_22kshe1_2,,,,,,,,
,Objects.AI.LT_24L8,,,Objects.VALVE.V_22kshe2_2,,,,,,,,
,Objects.AI.LT_24L9,,,Objects.VALVE.V_22zpe3_2,,,,,,,,
,Objects.AI.LT_24L10,,,Objects.VALVE.V_22zpe4_2,,,,,,,,
,Objects.AI.LT_24L11,,,Objects.VALVE.V_22kshe5_2,,,,,,,,
,Objects.AI.LT_24L12,,,Objects.VALVE.V_22kshe1_3,,,,,,,,
,Objects.AI.LT_24L13,,,Objects.VALVE.V_22kshe2_3,,,,,,,,
,Objects.AI.LT_24L14,,,Objects.VALVE.V_22zpe3_3,,,,,,,,
,Objects.AI.LT_24L15,,,Objects.VALVE.V_22zpe4_3,,,,,,,,
,Objects.AI.TT_24T1_1,,,Objects.VALVE.V_22kshe5_3,,,,,,,,
,Objects.AI.TT_24T1_2,,,Objects.VALVE.V_22kshe1_4,,,,,,,,
,Objects.AI.TT_24T1_3,,,Objects.VALVE.V_22kshe2_4,,,,,,,,
,Objects.AI.TT_24T1_4,,,Objects.VALVE.V_22zpe3_4,,,,,,,,
,Objects.AI.TT_24T1_5,,,Objects.VALVE.V_22zpe4_4,,,,,,,,
,Objects.AI.LT_12L2,,,Objects.VALVE.V_22kshe5_4,,,,,,,,
,Objects.AI.LT_12L4_min,,,Objects.VALVE.V_22kshe6,,,,,,,,
,Objects.AI.TT_12T11,,,Objects.VALVE.V_23kshv1,,,,,,,,
,Objects.AI.PT_12P7,,,Objects.VALVE.V_23kshv3,,,,,,,,
,Objects.AI.TT_12T7,,,Objects.VALVE.V_23kshv4,,,,,,,,
,Objects.AI.PT_12P6,,,Objects.VALVE.V_23kshv5,,,,,,,,
,Objects.AI.LT_12L8,,,Objects.VALVE.V_23kshv6,,,,,,,,
,Objects.AI.PT_12P5,,,Objects.VALVE.V_23kshv102,,,,,,,,
,Objects.AI.TT_12T2,,,Objects.VALVE.V_23kshv103,,,,,,,,
,Objects.AI.PT_12P26,,,Objects.VALVE.V_23kshv104,,,,,,,,
,Objects.AI.LT_12L6,,,Objects.VALVE.V_23kshv105,,,,,,,,
,Objects.AI.PT_12P3,,,Objects.VALVE.V_23kshv106,,,,,,,,
,Objects.AI.PT_12P21,,,Objects.VALVE.V_23kshv201,,,,,,,,
,Objects.AI.LT_12L11_min,,,Objects.VALVE.V_23kshv202,,,,,,,,
,Objects.AI.TT_12T1,,,Objects.VALVE.V_23kshv203,,,,,,,,
,Objects.AI.PT_12P17,,,Objects.VALVE.V_23kshv204,,,,,,,,
,Objects.AI.TT_12T5,,,Objects.VALVE.V_24kshe12,,,,,,,,
,Objects.AI.PT_12P18,,,Objects.VALVE.V_24kshe13,,,,,,,,
,Objects.AI.QT_12Q1_pH,,,Objects.VALVE.V_24kshe6,,,,,,,,
,Objects.AI.QT_12Q2_uSm,,,Objects.VALVE.V_24kshe7,,,,,,,,
,Objects.AI.QT_12Q4_density,,,Objects.VALVE.V_24kshe2,,,,,,,,
,Objects.AI.FT_12F6,,,Objects.VALVE.V_24kshe9,,,,,,,,
,Objects.AI.FT_12F1,,,Objects.VALVE.V_24kshe14,,Нет сигнала,,,,,,
,Objects.AI.FT_12F3,,,Objects.VALVE.V_24kshe15,,7-ШС24.1,В шкаф ШУ,,,,,
,Objects.AI.FT_12F2,,,Objects.VALVE.V_22kshe11,,,24кшэ16,,,,,
,Objects.AI.QT_12Q3_electrical_conductivity,,,Objects.VALVE.V_24zpv1,,24кшэ8,24L40,,,,,
,Objects.AI.PT_15P7,,,Objects.VALVE.V_24zpv2,,M055 (мешалка Е37),24L41,,,,,
,Objects.AI.PT_15P3,,,Objects.VALVE.V_24zpv3,,M056 (мешалка),24L42,,,,,
,,,,Objects.VALVE.V_24zpv4,,M057 (мешалка),,,,,,
,,,,Objects.VALVE.V_24zpv5,,M058 (мешалка),,,,,,
,,,,Objects.VALVE.V_24zpv6,,M059 (мешалка),,,,,,
,,,,Objects.VALVE.V_24zpv7,,НБ1,,,,,,
,,,,Objects.VALVE.V_24zpv8,,ШД1,,,,,,
,,,,Objects.VALVE.V_24zpv9,,,,,,,,
,,,,Objects.VALVE.V_24zpv10,,,,,,,,
,,,,Objects.VALVE.V_24zpv11,,,,,,,,
,,,,Objects.VALVE.V_24zpv12,,,,,,,,
,,,,Objects.VALVE.V_24zpv13,,,,,,,,
,,,,Objects.VALVE.V_24zpv14,,,,,,,,
,,,,Objects.VALVE.V_24kshv1,,,,,,,,
,,,,Objects.VALVE.V_24kshv2,,,,,,,,
,,,,Objects.VALVE.V_24kshv3,,,,,,,,
,,,,Objects.VALVE.V_24kshv4,,,,,,,,
,,,,Objects.VALVE.V_24kshv5,,,,,,,,
,,,,Objects.VALVE.V_24kshv6,,,,,,,,
,,,,Objects.VALVE.V_24kshv8,,,,,,,,
,,,,Objects.VALVE.V_24kshv9,,,,,,,,
,,,,Objects.VALVE.V_24kshv10,,,,,,,,
,,,,Objects.VALVE.V_24kshv11,,,,,,,,
,,,,Objects.VALVE.V_24kshe11,,,,,,,,
,,,,Objects.VALVE.V_24kshv12,,,,,,,,
,,,,Objects.VALVE.V_24kshv14,,,,,,,,
,,,,Objects.VALVE.V_24kshv16,,,,,,,,
,,,,Objects.VALVE.V_24kshv17,,,,,,,,
,,,,Objects.VALVE.V_12kshv1,,,,,,,,
,,,,Objects.VALVE.V_12kshv6,,,,,,,,
,,,,Objects.VALVE.V_12kshv3,,,,,,,,
,,,,Objects.VALVE.V_12kshv4,,,,,,,,
,,,,Objects.VALVE.V_12kshv300,,,,,,,,
,,,,Objects.VALVE.V_12kshv301,,,,,,,,
,,,,Objects.VALVE.V_12kshv5,,,,,,,,
,,,,Objects.VALVE.V_12kshv204,,,,,,,,
,,,,Objects.VALVE.V_12kshv201,,,,,,,,
,,,,Objects.VALVE.V_12kshv202,,,,,,,,
,,,,Objects.VALVE.V_12kshv203,,,,,,,,
,,,,Objects.VALVE.V_12kshv102,,,,,,,,
,,,,Objects.VALVE.V_12kshv103,,,,,,,,
,,,,Objects.VALVE.V_12kshv104,,,,,,,,
,,,,Objects.VALVE.V_12kshv105,,,,,,,,
,,,,Objects.VALVE.V_12kshv106,,,,,,,,
,,,,Objects.VALVE.V_14zpe14,,,,,,,,
,,,,Objects.VALVE.V_14zpe17,,,,,,,,
,,,,Objects.VALVE.V_14zpe10,,,,,,,,
,,,,Objects.VALVE.V_14kshe1_1,,,,,,,,
,,,,Objects.VALVE.V_14kshe2_1,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_1,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_1,,,,,,,,
,,,,Objects.VALVE.V_14kshe5_1,,,,,,,,
,,,,Objects.VALVE.V_14kshe1_2,,,,,,,,
,,,,Objects.VALVE.V_14kshe2_2,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_2,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_2,,,,,,,,
,,,,Objects.VALVE.V_14kshe5_2,,,,,,,,
,,,,Objects.VALVE.V_14kshe1_3,,,,,,,,
,,,,Objects.VALVE.V_14kshe2_3,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_3,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_3,,,,,,,,
,,,,Objects.VALVE.V_14kshe5_3,,,,,,,,
,,,,Objects.VALVE.V_14kshe1_4,,,,,,,,
,,,,Objects.VALVE.V_14kshe2_4,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_4,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_4,,,,,,,,
,,,,Objects.VALVE.V_14kshe5_4,,,,,,,,
,,,,Objects.VALVE.V_14kshe1_5,,,,,,,,
,,,,Objects.VALVE.V_14kshe2_5,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_5,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_5,,,,,,,,
,,,,Objects.VALVE.V_14kshe_5_5,,,,,,,,
,,,,Objects.VALVE.V_14kshe_1_6,,,,,,,,
,,,,Objects.VALVE.V_14kshe_2_6,,,,,,,,
,,,,Objects.VALVE.V_14zpe3_6,,,,,,,,
,,,,Objects.VALVE.V_14zpe4_6,,,,,,,,
,,,,Objects.VALVE.V_14kshe5_6,,,,,,,,
,,,,Objects.VALVE.V_14kshe6,,,,,,,,
,,,,Objects.VALVE.V_14kshv7,,,,,,,,
,,,,Objects.VALVE.V_14zpe18,,,,,,,,
,,,,Objects.VALVE.V_14zpe11,,,,,,,,
,,,,Objects.VALVE.V_14zpe19,,,,,,,,
,,,,Objects.VALVE.V_14kshe8,,,,,,,,
,,,,Objects.VALVE.V_14zpe19,,,,,,,,
,,,,Objects.VALVE.V_2zpv12,,,,,,,,
,,,,Objects.VALVE.V_3kshe7,,,,,,,,
,,,,Objects.VALVE.V_3kshe8,,,,,,,,
,,,,Objects.VALVE.V_3kshe9,,,,,,,,
,,,,Objects.VALVE.V_22zpe8_eco,,,,,,,,
,,,,Objects.VALVE.V_22zpe10,,,,,,,,
,,,,Objects.VALVE.V_23zpe12,,,,,,,,
,,,,,,,,,,,,
,,,,Objects.VALVE.V_8kre1,,,,,,,,
,,,,Objects.VALVE.V_19kre1,,,,,,,,
